,From set,Lower bound,Lower bound reference,Name,Number of jobs,Number of machines,Optimal value,Reference,Upper bound,Upper bound reference
abz5,"Adams, Balas and Zawack",,ApplegateandCook [4],abz5,10,10,1234,Adams et al. [3],,ApplegateandCook [4]
abz6,"Adams, Balas and Zawack",,ApplegateandCook [4],abz6,10,10,943,Adams et al. [3],,Adams et al. [3]
abz7,"Adams, Balas and Zawack",,Martin [33],abz7,20,15,656,Adams et al. [3],,Martin [33]
abz8,"Adams, Balas and Zawack",648,Vilím et al. [61],abz8,20,15,,Adams et al. [3],665,Martin [33]
abz9,"Adams, Balas and Zawack",,Koshimura et al. [29],abz9,20,15,678,Adams et al. [3],,Zhang et al. [65]
dmu01,"Demirkol, Mehta, and Uzsoy",2501,BrinkkötterandBrucker [9],dmu01,20,15,,Demirkol et al. [17],2563,Henning [25]
dmu02,"Demirkol, Mehta, and Uzsoy",2651,BrinkkötterandBrucker [9],dmu02,20,15,,Demirkol et al. [17],2706,Henning [25]
dmu03,"Demirkol, Mehta, and Uzsoy",,BrinkkötterandBrucker [9],dmu03,20,15,2731,Demirkol et al. [17],,BrinkkötterandBrucker [9]
dmu04,"Demirkol, Mehta, and Uzsoy",2601,BrinkkötterandBrucker [9],dmu04,20,15,,Demirkol et al. [17],2669,BrinkkötterandBrucker [9]
dmu05,"Demirkol, Mehta, and Uzsoy",,BrinkkötterandBrucker [9],dmu05,20,15,2749,Demirkol et al. [17],,BrinkkötterandBrucker [9]
dmu06,"Demirkol, Mehta, and Uzsoy",3042,van Hoorn [26],dmu06,20,20,,Demirkol et al. [17],3244,Pardalos et al. [44]
dmu07,"Demirkol, Mehta, and Uzsoy",2828,van Hoorn [26],dmu07,20,20,,Demirkol et al. [17],3046,Pardalos et al. [44]
dmu08,"Demirkol, Mehta, and Uzsoy",3051,GharbiandLabidi [22],dmu08,20,20,,Demirkol et al. [17],3188,Pardalos et al. [44]
dmu09,"Demirkol, Mehta, and Uzsoy",2956,GharbiandLabidi [22],dmu09,20,20,,Demirkol et al. [17],3092,Henning [25]
dmu10,"Demirkol, Mehta, and Uzsoy",2858,GharbiandLabidi [22],dmu10,20,20,,Demirkol et al. [17],2984,PardalosandShylo [43]
dmu11,"Demirkol, Mehta, and Uzsoy",3395,Demirkol et al. [16],dmu11,30,15,,Demirkol et al. [17],3430,Peng et al. [46]
dmu12,"Demirkol, Mehta, and Uzsoy",3481,Demirkol et al. [16],dmu12,30,15,,Demirkol et al. [17],3495,Peng et al. [46]
dmu13,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu13,30,15,3681,Demirkol et al. [17],,Zhang et al. [64]
dmu14,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu14,30,15,3394,Demirkol et al. [17],,NowickiandSmutnicki [38]
dmu15,"Demirkol, Mehta, and Uzsoy",,GharbiandLabidi [22],dmu15,30,15,3343,Demirkol et al. [17],,Jain [27]
dmu16,"Demirkol, Mehta, and Uzsoy",3734,GharbiandLabidi [22],dmu16,30,20,,Demirkol et al. [17],3751,GonçalvesandResende [23]
dmu17,"Demirkol, Mehta, and Uzsoy",3709,GharbiandLabidi [22],dmu17,30,20,,Demirkol et al. [17],3814,Shylo [49]
dmu18,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu18,30,20,3844,Demirkol et al. [17],,GonçalvesandResende [23]
dmu19,"Demirkol, Mehta, and Uzsoy",3672,van Hoorn [26],dmu19,30,20,,Demirkol et al. [17],3768,Peng et al. [46]
dmu20,"Demirkol, Mehta, and Uzsoy",3604,Demirkol et al. [16],dmu20,30,20,,Demirkol et al. [17],3710,Peng et al. [46]
dmu21,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu21,40,15,4380,Demirkol et al. [17],,Jain [27]
dmu22,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu22,40,15,4725,Demirkol et al. [17],,Jain [27]
dmu23,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu23,40,15,4668,Demirkol et al. [17],,Jain [27]
dmu24,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu24,40,15,4648,Demirkol et al. [17],,Jain [27]
dmu25,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu25,40,15,4164,Demirkol et al. [17],,Jain [27]
dmu26,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu26,40,20,4647,Demirkol et al. [17],,Zhang et al. [64]
dmu27,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu27,40,20,4848,Demirkol et al. [17],,NowickiandSmutnicki [38]
dmu28,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu28,40,20,4692,Demirkol et al. [17],,Jain [27]
dmu29,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu29,40,20,4691,Demirkol et al. [17],,NowickiandSmutnicki [38]
dmu30,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu30,40,20,4732,Demirkol et al. [17],,NowickiandSmutnicki [38]
dmu31,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu31,50,15,5640,Demirkol et al. [17],,Jain [27]
dmu32,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu32,50,15,5927,Demirkol et al. [17],,Demirkol et al. [16]
dmu33,"Demirkol, Mehta, and Uzsoy",,Demirkol et al. [16],dmu33,50,15,5728,Demirkol et al. [17],,Demirkol et al. [16]
